customer_id,gender,age_group,sign_up_date,last_login
2001,Female,18-24,2022-11-02 06:16:33.039481,2022-11-02 06:16:33.039863
2002,Female,45-54,2022-11-03 06:16:33.039481,2022-11-03 06:16:33.039863
2003,Female,35-44,2022-11-04 06:16:33.039481,2022-11-04 06:16:33.039863
2004,Female,35-44,2022-11-05 06:16:33.039481,2022-11-05 06:16:33.039863
2005,Male,35-44,2022-11-06 06:16:33.039481,2022-11-06 06:16:33.039863
2006,Female,18-24,2022-11-07 06:16:33.039481,2022-11-07 06:16:33.039863
2007,Female,35-44,2022-11-08 06:16:33.039481,2022-11-08 06:16:33.039863
2008,Male,25-34,2022-11-09 06:16:33.039481,2022-11-09 06:16:33.039863
2009,Male,35-44,2022-11-10 06:16:33.039481,2022-11-10 06:16:33.039863
2010,Male,45-54,2022-11-11 06:16:33.039481,2022-11-11 06:16:33.039863
2011,Male,45-54,2022-11-12 06:16:33.039481,2022-11-12 06:16:33.039863
2012,Male,45-54,2022-11-13 06:16:33.039481,2022-11-13 06:16:33.039863
2013,Female,18-24,2022-11-14 06:16:33.039481,2022-11-14 06:16:33.039863
2014,Male,25-34,2022-11-15 06:16:33.039481,2022-11-15 06:16:33.039863
2015,Female,35-44,2022-11-16 06:16:33.039481,2022-11-16 06:16:33.039863
2016,Female,25-34,2022-11-17 06:16:33.039481,2022-11-17 06:16:33.039863
2017,Male,25-34,2022-11-18 06:16:33.039481,2022-11-18 06:16:33.039863
2018,Female,45-54,2022-11-19 06:16:33.039481,2022-11-19 06:16:33.039863
2019,Female,45-54,2022-11-20 06:16:33.039481,2022-11-20 06:16:33.039863
2020,Male,45-54,2022-11-21 06:16:33.039481,2022-11-21 06:16:33.039863
2021,Female,18-24,2022-11-22 06:16:33.039481,2022-11-22 06:16:33.039863
2022,Female,25-34,2022-11-23 06:16:33.039481,2022-11-23 06:16:33.039863
2023,Female,25-34,2022-11-24 06:16:33.039481,2022-11-24 06:16:33.039863
2024,Male,18-24,2022-11-25 06:16:33.039481,2022-11-25 06:16:33.039863
2025,Male,18-24,2022-11-26 06:16:33.039481,2022-11-26 06:16:33.039863
2026,Male,18-24,2022-11-27 06:16:33.039481,2022-11-27 06:16:33.039863
2027,Female,25-34,2022-11-28 06:16:33.039481,2022-11-28 06:16:33.039863
2028,Male,25-34,2022-11-29 06:16:33.039481,2022-11-29 06:16:33.039863
2029,Female,45-54,2022-11-30 06:16:33.039481,2022-11-30 06:16:33.039863
2030,Male,45-54,2022-12-01 06:16:33.039481,2022-12-01 06:16:33.039863
2031,Female,25-34,2022-12-02 06:16:33.039481,2022-12-02 06:16:33.039863
2032,Male,45-54,2022-12-03 06:16:33.039481,2022-12-03 06:16:33.039863
2033,Male,18-24,2022-12-04 06:16:33.039481,2022-12-04 06:16:33.039863
2034,Female,35-44,2022-12-05 06:16:33.039481,2022-12-05 06:16:33.039863
2035,Male,45-54,2022-12-06 06:16:33.039481,2022-12-06 06:16:33.039863
2036,Female,25-34,2022-12-07 06:16:33.039481,2022-12-07 06:16:33.039863
2037,Male,45-54,2022-12-08 06:16:33.039481,2022-12-08 06:16:33.039863
2038,Male,45-54,2022-12-09 06:16:33.039481,2022-12-09 06:16:33.039863
2039,Female,45-54,2022-12-10 06:16:33.039481,2022-12-10 06:16:33.039863
